,common_drugs
528,O=C(Nc1cccc(NC(=O)c2cccc(O)c2O)c1)c1cccc(O)c1O
62,O=C1Nc2ccccc2C1=C1Nc2ccccc2C1=NO
352,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3OC1C[C@H](N)[C@H](O)[C@H](C)O1
358,Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
356,C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
385,COc1cc(C(C)C)c2c(c1)S(=O)(=O)N(COc1cc(=O)n3cccc(OCCN4CCCCC4)c3n1)C2=O
191,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1
769,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
745,CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@@H](Cl)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
446,CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1
670,CC(C)(C)Cn1c(N)nc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3)nc21
506,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(N3CCCC[C@H]3CCO)nc12
175,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O
541,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC
398,C[C@H]1CN([C@H](C)CO)C(=O)Cc2cc(NS(C)(=O)=O)ccc2O[C@@H]1CN(C)Cc1ccc(-c2ccccc2)cc1
463,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F
753,COc1ccc(Sc2ccc(NC(=O)c3ccccc3Cl)cc2C#N)cc1
120,CS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
172,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2
267,C#C[C@]1(O)CCC2C3CCC4=Cc5oncc5C[C@]4(C)C3CC[C@@]21C
348,COc1ccc2[nH]c(C(=O)c3ccccc3)cc2c1
619,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
373,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1
219,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1
679,COC(=O)NC(C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1
710,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F
719,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1
321,C[C@]12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CC[C@@H]2O
344,O=C1N[C@@H]2C(=C[C@H](O)[C@@H](O)[C@H]2O)c2cc3c(c(O)c21)OCO3
755,CNC(=O)c1cccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)c1
32,N=C(NCc1ccc(Cl)cc1)SCCCc1c[nH]cn1
56,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
533,CC(C)C#Cc1ccc([C@H]2[C@@H](CO)N(C(=O)c3cccc(F)c3)[C@H]2C#N)cc1
302,CCCCn1c(O)c(N=Nc2ccccc2O)c2ccccc21
14,Cn1cnc([N+](=O)[O-])c1Sc1[nH]cnc2ncnc1-2
7,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
253,CC(=O)Nc1ccc(C(=O)Nc2ccc(F)cc2N)cc1
479,COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1O
20,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
559,CC(C)n1cnc2c(NCc3ccccc3)nc(NCCO)nc21
156,CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O
10,CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1
424,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC
116,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1
206,CN(C)Cc1ccc(-c2nc3cccc4c3n2CCNC4=O)cc1
59,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCc3nn[nH]n3)CC[C@H]2CN1
780,COc1cc(C=CC(=O)N2CCCCC2=O)cc(OC)c1OCCN1CCOCC1
637,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
730,Cc1cc(CCc2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1
204,CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1
269,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
409,CC1(c2ccccc2)OC(C(=O)O)=CC1=O
421,CCCCc1nc2cc(C=CC(=O)NO)ccc2n1CCN(CC)CC
570,CCC1C=CC=CC[C@H](C)[C@@H](O)[C@](C)(O)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C=CC(=O)OC2[C@@H](C)C(CC1)OC1(CC[C@@H](C)C(C[C@H](C)O)O1)[C@@H]2C
296,Oc1ccc([C@@H]2Oc3ccc(O)cc3[C@@H]3CCC[C@@H]32)cc1
90,COc1cc(C(=O)N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C
182,C[C@H]1CN([C@@H](C)CO)C(=O)c2cccc(NC(=O)c3ccncc3)c2O[C@@H]1CN(C)Cc1ccc(Oc2ccccc2)cc1
792,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21
8,CCOC(=O)c1cnc2c(cnn2CC)c1NN=C(C)C
426,c1ccc(-c2ccc(CNc3nc(-c4ccccn4)nnc3-c3ccccc3)cc2)cc1
584,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
731,CCC[C@@H](NC(=O)N1C(=O)C(CC)(CC)[C@@H]1Oc1ccc(C(=O)N2CCN(C)CC2)cc1)c1ccc2c(c1)OCO2
397,CCCCc1c(-c2ccc(O)cc2)[nH]c2nccnc12
507,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1
36,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
313,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1
189,O=C(C[C@@H]1C[C@H]2c3cc(NS(=O)(=O)c4ccc(F)cc4)ccc3O[C@H]2[C@H](CO)O1)NCc1ccc(Oc2ccccc2)cc1
704,C=C1CC2C(CC[C@]3(C)C(=O)CCC23)[C@@]2(C)C=CC(=O)C=C12
491,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O
272,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
395,CCCC[C@@H](C)C=C(C)C=C(C)C(=O)NC1=C[C@@](O)(C=CC=CC=CC(=O)NC2C(=O)CCC2=O)[C@@H]2OC2C1=O
650,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
13,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12
94,CC=Cc1ccc2c(c1)O[C@H](CN(C)C(=O)c1cnccn1)[C@@H](C)CN([C@H](C)CO)S2(=O)=O
471,CC(C)c1ccc(NC(=O)c2cccs2)c(-c2nc3ccccc3[nH]c2=O)c1
127,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
173,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
18,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O
261,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
521,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1
357,CC1(C)C2CC[C@]3(C)C(C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1OC(=O)CCC(=O)O
531,N#Cc1nc(Nc2cccc(Cl)c2)c2ncn(C3CCCC3)c2n1
46,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)Nc1ccc(O)cc1)c1nnc(C)n1-2
202,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2C1=NO
601,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
106,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12
681,COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1
781,COc1cc2ncnc(-n3nc(-c4ccccn4)nc3N)c2cc1OC
805,CC(C)C(=O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@](C)(F)[C@@H]1OC(=O)C(C)C
689,c1ccc2[nH]c(-c3cscn3)nc2c1
687,C[C@@H]1CN([C@H](C)CO)C(=O)c2cccc(NC(=O)c3ccc(-c4nccs4)cc3)c2O[C@@H]1CN(C)Cc1ccc(Oc2ccccc2)cc1
431,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21
523,CC(C)C(=O)NC(c1ccco1)c1ccc2cccnc2c1O
197,CNCCC=C1c2ccccc2CCc2ccccc21
92,Cn1nnnc1Sc1ncnc2scc(-c3ccccc3Cl)c12
187,Brc1ccc(CSc2nnc(-c3ccccn3)n2Cc2ccco2)cc1
740,O=C1NC(=O)[C@@H](c2cn3c4c(cccc24)CCC3)[C@@H]1c1c[nH]c2ccccc12
449,N=C(N)NCCNS(=O)(=O)c1cccc2cnccc12
211,COc1ccccc1-c1csc2ncnc(Sc3nnnn3C)c12
712,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1
